Indicator,Country,value
Air pollution,Australia,6.7
Air pollution,Austria,12.2
Air pollution,Belgium,12.8
Air pollution,Brazil,11.7
Air pollution,Canada,7.1
Air pollution,Chile,23.4
Air pollution,Colombia,22.6
Air pollution,Costa Rica,17.5
Air pollution,Czech Republic,17
Air pollution,Denmark,10
Air pollution,Estonia,5.9
Air pollution,Finland,5.5
Air pollution,France,11.4
Air pollution,Germany,12
Air pollution,Greece,14.5
Air pollution,Hungary,16.7
Air pollution,Iceland,6.4
Air pollution,Ireland,7.8
Air pollution,Israel,19.7
Air pollution,Italy,15.9
Air pollution,Japan,13.7
Air pollution,Korea,27.3
Air pollution,Latvia,12.7
Air pollution,Lithuania,10.5
Air pollution,Luxembourg,10
Air pollution,Mexico,20.3
Air pollution,Netherlands,12.2
Air pollution,New Zealand,6
Air pollution,Norway,6.7
Air pollution,OECD - Total,14
Air pollution,Poland,22.8
Air pollution,Portugal,8.3
Air pollution,Russia,11.8
Air pollution,Slovak Republic,18.5
Air pollution,Slovenia,17
Air pollution,South Africa,28.5
Air pollution,Spain,10
Air pollution,Sweden,5.8
Air pollution,Switzerland,10.1
Air pollution,Türkiye,27.1
Air pollution,United Kingdom,10.1
Air pollution,United States,7.7
Dwellings without basic facilities,Austria,0.8
Dwellings without basic facilities,Belgium,0.7
Dwellings without basic facilities,Brazil,6.7
Dwellings without basic facilities,Canada,0.2
Dwellings without basic facilities,Chile,9.4
Dwellings without basic facilities,Colombia,12.3
Dwellings without basic facilities,Costa Rica,2.3
Dwellings without basic facilities,Czech Republic,0.5
Dwellings without basic facilities,Denmark,0.5
Dwellings without basic facilities,Estonia,5.7
Dwellings without basic facilities,Finland,0.4
Dwellings without basic facilities,France,0.5
Dwellings without basic facilities,Germany,0.1
Dwellings without basic facilities,Greece,0.4
Dwellings without basic facilities,Hungary,3.5
Dwellings without basic facilities,Iceland,0
Dwellings without basic facilities,Ireland,0.2
Dwellings without basic facilities,Italy,0.6
Dwellings without basic facilities,Japan,6.4
Dwellings without basic facilities,Korea,2.5
Dwellings without basic facilities,Latvia,11.2
Dwellings without basic facilities,Lithuania,11.8
Dwellings without basic facilities,Luxembourg,0.1
Dwellings without basic facilities,Mexico,25.9
Dwellings without basic facilities,Netherlands,0.1
Dwellings without basic facilities,Norway,0
Dwellings without basic facilities,OECD - Total,3
Dwellings without basic facilities,Poland,2.3
Dwellings without basic facilities,Portugal,0.9
Dwellings without basic facilities,Russia,13.8
Dwellings without basic facilities,Slovak Republic,1.5
Dwellings without basic facilities,Slovenia,0.2
Dwellings without basic facilities,South Africa,35.9
Dwellings without basic facilities,Spain,0.3
Dwellings without basic facilities,Sweden,0
Dwellings without basic facilities,Switzerland,0
Dwellings without basic facilities,Türkiye,4.9
Dwellings without basic facilities,United Kingdom,0.5
Dwellings without basic facilities,United States,0.1
Educational attainment,Australia,84
Educational attainment,Austria,86
Educational attainment,Belgium,80
Educational attainment,Brazil,57
Educational attainment,Canada,92
Educational attainment,Chile,67
Educational attainment,Colombia,59
Educational attainment,Costa Rica,43
Educational attainment,Czech Republic,94
Educational attainment,Denmark,82
Educational attainment,Estonia,91
Educational attainment,Finland,91
Educational attainment,France,81
Educational attainment,Germany,86
Educational attainment,Greece,76
Educational attainment,Hungary,86
Educational attainment,Iceland,76
Educational attainment,Ireland,85
Educational attainment,Israel,88
Educational attainment,Italy,63
Educational attainment,Korea,89
Educational attainment,Latvia,89
Educational attainment,Lithuania,94
Educational attainment,Luxembourg,74
Educational attainment,Mexico,42
Educational attainment,Netherlands,81
Educational attainment,New Zealand,81
Educational attainment,Norway,82
Educational attainment,OECD - Total,79
Educational attainment,Poland,93
Educational attainment,Portugal,55
Educational attainment,Russia,95
Educational attainment,Slovak Republic,92
Educational attainment,Slovenia,90
Educational attainment,South Africa,48
Educational attainment,Spain,63
Educational attainment,Sweden,84
Educational attainment,Switzerland,89
Educational attainment,Türkiye,42
Educational attainment,United Kingdom,82
Educational attainment,United States,92
Employees working very long hours,Australia,12.5
Employees working very long hours,Austria,5.3
Employees working very long hours,Belgium,4.3
Employees working very long hours,Brazil,5.6
Employees working very long hours,Canada,3.3
Employees working very long hours,Chile,7.7
Employees working very long hours,Colombia,23.7
Employees working very long hours,Costa Rica,22
Employees working very long hours,Czech Republic,4.5
Employees working very long hours,Denmark,1.1
Employees working very long hours,Estonia,2.2
Employees working very long hours,Finland,3.6
Employees working very long hours,France,7.7
Employees working very long hours,Germany,3.9
Employees working very long hours,Greece,4.5
Employees working very long hours,Hungary,1.5
Employees working very long hours,Iceland,11.7
Employees working very long hours,Ireland,4.7
Employees working very long hours,Israel,14.1
Employees working very long hours,Italy,3.3
Employees working very long hours,Latvia,1.6
Employees working very long hours,Lithuania,1
Employees working very long hours,Luxembourg,2.8
Employees working very long hours,Mexico,27
Employees working very long hours,Netherlands,0.3
Employees working very long hours,New Zealand,14
Employees working very long hours,Norway,1.4
Employees working very long hours,OECD - Total,10.2
Employees working very long hours,Poland,4.2
Employees working very long hours,Portugal,5.6
Employees working very long hours,Russia,0.1
Employees working very long hours,Slovak Republic,4.2
Employees working very long hours,Slovenia,5.6
Employees working very long hours,South Africa,15.4
Employees working very long hours,Spain,2.5
Employees working very long hours,Sweden,0.9
Employees working very long hours,Switzerland,0.4
Employees working very long hours,Türkiye,25
Employees working very long hours,United Kingdom,10.8
Employees working very long hours,United States,10.4
Employment rate,Australia,73
Employment rate,Austria,72
Employment rate,Belgium,65
Employment rate,Brazil,57
Employment rate,Canada,70
Employment rate,Chile,56
Employment rate,Colombia,58
Employment rate,Costa Rica,55
Employment rate,Czech Republic,74
Employment rate,Denmark,74
